 2007-10-22 ¿ÀÀü 12:15:12	»õ ·Î±×ÆÄÀÏ »ý¼º>>
 2007-10-22 ¿ÀÀü 12:15:12	ÇÁ·Î±×·¥ Á¾·á >> Program End
 2007-10-22 ¿ÀÀü 12:15:14	ÇÁ·Î±×·¥ ½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 12:15:42	ÇÁ·Î±×·¥ Á¾·á >> Program End
 2007-10-22 ¿ÀÀü 1:09:56	ÇÁ·Î±×·¥ ½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 1:10:00	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÀü 1:26:54	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÀü 1:26:54	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 1:39:40	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÀü 1:39:40	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 1:39:41	ÇÁ·Î±×·¥ Á¾·á >> Program End
 2007-10-22 ¿ÀÀü 1:41:28	ÇÁ·Î±×·¥ ½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 1:41:32	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÀü 1:45:03	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÀü 1:45:03	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 1:45:07	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÀü 1:46:05	¿µ¾÷ ½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÀü 1:46:05)
 2007-10-22 ¿ÀÀü 1:46:19	Á¤»ê >>     ÄÚµå(106), ¼öÀÍ(0 \), ¿µ¾÷½ÃÀÛ(2007-10-22 ¿ÀÀü 1:46:05), Á¤»ê½Ã°¢(2007-10-22 ¿ÀÀü 1:46:19)
 2007-10-22 ¿ÀÀü 1:46:31	·Î±×¾Æ¿ô >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÀü 1:46:37	ÇÁ·Î±×·¥ Á¾·á >> Program End
 2007-10-22 ¿ÀÀü 1:58:18	ÇÁ·Î±×·¥ ½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 1:58:23	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÀü 2:00:02	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÀü 2:00:02	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 2:00:08	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÀü 2:01:14	·Î±×¾Æ¿ô >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÀü 2:01:35	ÇÁ·Î±×·¥ Á¾·á >> Program End
 2007-10-22 ¿ÀÀü 8:59:54	ÇÁ·Î±×·¥ ½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 9:00:02	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÀü 9:00:07	¿µ¾÷ ½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÀü 9:00:07)
 2007-10-22 ¿ÀÀü 9:00:11	Á¤»ê >>     ÄÚµå(107), ¼öÀÍ(0 \), ¿µ¾÷½ÃÀÛ(2007-10-22 ¿ÀÀü 9:00:07), Á¤»ê½Ã°¢(2007-10-22 ¿ÀÀü 9:00:11)
 2007-10-22 ¿ÀÀü 9:00:24	·Î±×¾Æ¿ô >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÀü 9:00:26	ÇÁ·Î±×·¥ Á¾·á >> Program End
 2007-10-22 ¿ÀÀü 9:03:53	ÇÁ·Î±×·¥ ½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 9:14:54	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÀü 9:14:54	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 9:15:37	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÀü 9:15:37	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 9:16:48	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÀü 9:16:48	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 9:17:57	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÀü 9:17:57	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 9:18:56	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
